>> Beginning Monte Carlo simulation.
>> Settings: 
*** Number of iterations        : 1
*** Size of domain              : 200
*** Size of network             : 14
*** Number of samples per period: 1
*** Localization method         : mle
*** Emitter visual setting      : True
>> Iteration: 0
0 of 200
1 of 200
2 of 200
3 of 200
4 of 200
5 of 200
6 of 200
7 of 200
8 of 200
9 of 200
10 of 200
11 of 200
12 of 200
13 of 200
14 of 200
15 of 200
16 of 200
17 of 200
18 of 200
19 of 200
20 of 200
21 of 200
22 of 200
23 of 200
24 of 200
25 of 200
26 of 200
27 of 200
28 of 200
29 of 200
30 of 200
31 of 200
32 of 200
33 of 200
34 of 200
35 of 200
36 of 200
37 of 200
38 of 200
39 of 200
40 of 200
41 of 200
42 of 200
43 of 200
44 of 200
45 of 200
46 of 200
47 of 200
48 of 200
49 of 200
50 of 200
51 of 200
52 of 200
53 of 200
54 of 200
55 of 200
56 of 200
57 of 200
58 of 200
59 of 200
60 of 200
61 of 200
62 of 200
63 of 200
64 of 200
65 of 200
66 of 200
67 of 200
68 of 200
69 of 200
70 of 200
71 of 200
72 of 200
73 of 200
74 of 200
75 of 200
76 of 200
77 of 200
78 of 200
79 of 200
80 of 200
81 of 200
82 of 200
83 of 200
84 of 200
85 of 200
86 of 200
87 of 200
88 of 200
89 of 200
90 of 200
91 of 200
92 of 200
93 of 200
94 of 200
95 of 200
96 of 200
97 of 200
98 of 200
99 of 200
100 of 200
101 of 200
102 of 200
103 of 200
104 of 200
105 of 200
106 of 200
107 of 200
108 of 200
109 of 200
110 of 200
111 of 200
112 of 200
113 of 200
114 of 200
115 of 200
116 of 200
117 of 200
118 of 200
119 of 200
120 of 200
121 of 200
122 of 200
123 of 200
124 of 200
125 of 200
126 of 200
127 of 200
128 of 200
129 of 200
130 of 200
131 of 200
132 of 200
133 of 200
134 of 200
135 of 200
136 of 200
137 of 200
138 of 200
139 of 200
140 of 200
141 of 200
142 of 200
143 of 200
144 of 200
145 of 200
146 of 200
147 of 200
148 of 200
149 of 200
150 of 200
151 of 200
152 of 200
153 of 200
154 of 200
155 of 200
156 of 200
157 of 200
158 of 200
159 of 200
160 of 200
161 of 200
162 of 200
163 of 200
164 of 200
165 of 200
166 of 200
167 of 200
168 of 200
169 of 200
170 of 200
171 of 200
172 of 200
173 of 200
174 of 200
175 of 200
176 of 200
177 of 200
178 of 200
179 of 200
180 of 200
181 of 200
182 of 200
183 of 200
184 of 200
185 of 200
186 of 200
187 of 200
188 of 200
189 of 200
190 of 200
191 of 200
192 of 200
193 of 200
194 of 200
195 of 200
196 of 200
197 of 200
198 of 200
199 of 200
