*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
Grid origin: (0, 0) m
Grid ticks: 10 m
Grid type: linspace
>> Sensor 0 coordinates: (-75.0, -75.0)
>> Sensor 1 coordinates: (-75.0, -65.0)
>> Sensor 2 coordinates: (-75.0, -55.0)
>> Sensor 3 coordinates: (-75.0, -45.0)
>> Sensor 4 coordinates: (-75.0, -35.0)
>> Sensor 5 coordinates: (-75.0, -25.0)
>> Sensor 6 coordinates: (-75.0, -15.0)
>> Sensor 7 coordinates: (-75.0, -5.0)
>> Sensor 8 coordinates: (-75.0, 5.0)
>> Sensor 9 coordinates: (-75.0, 15.0)
>> Sensor 10 coordinates: (-75.0, 25.0)
>> Sensor 11 coordinates: (-75.0, 35.0)
>> Sensor 12 coordinates: (-75.0, 45.0)
>> Sensor 13 coordinates: (-75.0, 55.0)
>> Sensor 14 coordinates: (-75.0, 65.0)
>> Sensor 15 coordinates: (-75.0, 75.0)
>> Sensor 16 coordinates: (-65.0, -75.0)
>> Sensor 17 coordinates: (-65.0, -65.0)
>> Sensor 18 coordinates: (-65.0, -55.0)
>> Sensor 19 coordinates: (-65.0, -45.0)
>> Sensor 20 coordinates: (-65.0, -35.0)
>> Sensor 21 coordinates: (-65.0, -25.0)
>> Sensor 22 coordinates: (-65.0, -15.0)
>> Sensor 23 coordinates: (-65.0, -5.0)
>> Sensor 24 coordinates: (-65.0, 5.0)
>> Sensor 25 coordinates: (-65.0, 15.0)
>> Sensor 26 coordinates: (-65.0, 25.0)
>> Sensor 27 coordinates: (-65.0, 35.0)
>> Sensor 28 coordinates: (-65.0, 45.0)
>> Sensor 29 coordinates: (-65.0, 55.0)
>> Sensor 30 coordinates: (-65.0, 65.0)
>> Sensor 31 coordinates: (-65.0, 75.0)
>> Sensor 32 coordinates: (-55.0, -75.0)
>> Sensor 33 coordinates: (-55.0, -65.0)
>> Sensor 34 coordinates: (-55.0, -55.0)
>> Sensor 35 coordinates: (-55.0, -45.0)
>> Sensor 36 coordinates: (-55.0, -35.0)
>> Sensor 37 coordinates: (-55.0, -25.0)
>> Sensor 38 coordinates: (-55.0, -15.0)
>> Sensor 39 coordinates: (-55.0, -5.0)
>> Sensor 40 coordinates: (-55.0, 5.0)
>> Sensor 41 coordinates: (-55.0, 15.0)
>> Sensor 42 coordinates: (-55.0, 25.0)
>> Sensor 43 coordinates: (-55.0, 35.0)
>> Sensor 44 coordinates: (-55.0, 45.0)
>> Sensor 45 coordinates: (-55.0, 55.0)
>> Sensor 46 coordinates: (-55.0, 65.0)
>> Sensor 47 coordinates: (-55.0, 75.0)
>> Sensor 48 coordinates: (-45.0, -75.0)
>> Sensor 49 coordinates: (-45.0, -65.0)
>> Sensor 50 coordinates: (-45.0, -55.0)
>> Sensor 51 coordinates: (-45.0, -45.0)
>> Sensor 52 coordinates: (-45.0, -35.0)
>> Sensor 53 coordinates: (-45.0, -25.0)
>> Sensor 54 coordinates: (-45.0, -15.0)
>> Sensor 55 coordinates: (-45.0, -5.0)
>> Sensor 56 coordinates: (-45.0, 5.0)
>> Sensor 57 coordinates: (-45.0, 15.0)
>> Sensor 58 coordinates: (-45.0, 25.0)
>> Sensor 59 coordinates: (-45.0, 35.0)
>> Sensor 60 coordinates: (-45.0, 45.0)
>> Sensor 61 coordinates: (-45.0, 55.0)
>> Sensor 62 coordinates: (-45.0, 65.0)
>> Sensor 63 coordinates: (-45.0, 75.0)
>> Sensor 64 coordinates: (-35.0, -75.0)
>> Sensor 65 coordinates: (-35.0, -65.0)
>> Sensor 66 coordinates: (-35.0, -55.0)
>> Sensor 67 coordinates: (-35.0, -45.0)
>> Sensor 68 coordinates: (-35.0, -35.0)
>> Sensor 69 coordinates: (-35.0, -25.0)
>> Sensor 70 coordinates: (-35.0, -15.0)
>> Sensor 71 coordinates: (-35.0, -5.0)
>> Sensor 72 coordinates: (-35.0, 5.0)
>> Sensor 73 coordinates: (-35.0, 15.0)
>> Sensor 74 coordinates: (-35.0, 25.0)
>> Sensor 75 coordinates: (-35.0, 35.0)
>> Sensor 76 coordinates: (-35.0, 45.0)
>> Sensor 77 coordinates: (-35.0, 55.0)
>> Sensor 78 coordinates: (-35.0, 65.0)
>> Sensor 79 coordinates: (-35.0, 75.0)
>> Sensor 80 coordinates: (-25.0, -75.0)
>> Sensor 81 coordinates: (-25.0, -65.0)
>> Sensor 82 coordinates: (-25.0, -55.0)
>> Sensor 83 coordinates: (-25.0, -45.0)
>> Sensor 84 coordinates: (-25.0, -35.0)
>> Sensor 85 coordinates: (-25.0, -25.0)
>> Sensor 86 coordinates: (-25.0, -15.0)
>> Sensor 87 coordinates: (-25.0, -5.0)
>> Sensor 88 coordinates: (-25.0, 5.0)
>> Sensor 89 coordinates: (-25.0, 15.0)
>> Sensor 90 coordinates: (-25.0, 25.0)
>> Sensor 91 coordinates: (-25.0, 35.0)
>> Sensor 92 coordinates: (-25.0, 45.0)
>> Sensor 93 coordinates: (-25.0, 55.0)
>> Sensor 94 coordinates: (-25.0, 65.0)
>> Sensor 95 coordinates: (-25.0, 75.0)
>> Sensor 96 coordinates: (-15.0, -75.0)
>> Sensor 97 coordinates: (-15.0, -65.0)
>> Sensor 98 coordinates: (-15.0, -55.0)
>> Sensor 99 coordinates: (-15.0, -45.0)
>> Sensor 100 coordinates: (-15.0, -35.0)
>> Sensor 101 coordinates: (-15.0, -25.0)
>> Sensor 102 coordinates: (-15.0, -15.0)
>> Sensor 103 coordinates: (-15.0, -5.0)
>> Sensor 104 coordinates: (-15.0, 5.0)
